pod/ml-app created
NAME                                  READY   STATUS    RESTARTS   AGE
kruthigagopalan-ml-559445569d-f5c7j   1/1     Running   0          11h
machine-learning-app                  1/1     Running   0          16h
ml-app                                0/1     Pending   0          1s
Waiting for POD status: Pending
Waiting for POD status: Pending
Waiting for POD status: Pending
Waiting for POD status: Pending
Waiting for POD status: Pending
Waiting for POD status: Pending
Waiting for POD status: Pending
Waiting for POD status: Pending
Waiting for POD status: Pending
Waiting for POD status: Pending
Waiting for POD status: Pending
Waiting for POD status: Pending
Waiting for POD status: Pending
Waiting for POD status: Pending
Waiting for POD status: Pending
Waiting for POD status: Pending
Waiting for POD status: Pending
Waiting for POD status: Pending
Waiting for POD status: Pending
Waiting for POD status: Pending
Waiting for POD status: Pending
Waiting for POD status: Pending
Waiting for POD status: Pending
Waiting for POD status: Pending
Waiting for POD status: Pending
Waiting for POD status: Pending
Waiting for POD status: Pending
Waiting for POD status: Pending
Waiting for POD status: Running
POD status is Running
Forwarding from 0.0.0.0:80 -> 80
